RoundNum,OppNum,Side,PD,TeamNum,Ballot_Result,TotalWins,TotalTies,TotalLosses,TotalBallots,TotalCS,TotalOCS,TotalPD,Rank,TeamName,OppName,EarnedBid,EarnedHonorableMention,WonSPAMTA,SPAMTAHonorableMention,SPAMTARanks,Student0,Role0,Ranks0,Side0,Student1,Role1,Ranks1,Side1,Student2,Role2,Ranks2,Side2,Student3,Role3,Ranks3,Side3,name,start_date,end_date,host,level,year,bid_start_date,bid_end_date,bid_location,amta_rep_0,amta_rep_1,tab_note_0,tab_note_1,tab_note_2
4,1037,Δ,10,1176,Win,5,1,2,5.5,19.0,74.0,52,12,American University,American University,False,False,False,False,,Iain Phillips 1176,Witness,16,Π,Jordan Giannone 1176,Witness,15,Δ,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1277,Π,16,1177,Win,8,0,0,8.0,26.0,93.0,120,14,American University,American University,False,False,True,False,28,Aly Thorn 1177,Witness,15,Π,Melisa Azak 1177,Witness,19,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1277,Π,24,1177,Win,8,0,0,8.0,26.0,93.0,120,14,American University,American University,False,False,True,False,28,Aly Thorn 1177,Witness,15,Π,Melisa Azak 1177,Witness,19,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1618,Δ,9,1177,Win,8,0,0,8.0,26.0,93.0,120,14,American University,American University,False,False,True,False,28,Aly Thorn 1177,Witness,15,Π,Melisa Azak 1177,Witness,19,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1618,Δ,7,1177,Win,8,0,0,8.0,26.0,93.0,120,14,American University,American University,False,False,True,False,28,Aly Thorn 1177,Witness,15,Π,Melisa Azak 1177,Witness,19,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1118,Π,16,1177,Win,8,0,0,8.0,26.0,93.0,120,14,American University,American University,False,False,True,False,28,Aly Thorn 1177,Witness,15,Π,Melisa Azak 1177,Witness,19,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1118,Π,15,1177,Win,8,0,0,8.0,26.0,93.0,120,14,American University,American University,False,False,True,False,28,Aly Thorn 1177,Witness,15,Π,Melisa Azak 1177,Witness,19,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1603,Δ,16,1177,Win,8,0,0,8.0,26.0,93.0,120,14,American University,American University,False,False,True,False,28,Aly Thorn 1177,Witness,15,Π,Melisa Azak 1177,Witness,19,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1603,Δ,17,1177,Win,8,0,0,8.0,26.0,93.0,120,14,American University,American University,False,False,True,False,28,Aly Thorn 1177,Witness,15,Π,Melisa Azak 1177,Witness,19,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1118,Π,-4,1262,Loss,3,0,5,3.0,22.5,88.5,93,3,Brandeis University,Brandeis University,False,False,False,False,,Karen Seymour 1262,Witness,17,Δ,Jessica Puterman 1262,Witness,16,Δ,Brian Dorfman 1262,Witness,18,Π,Jessica Puterman 1262,Witness,17,Π,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1118,Π,-7,1262,Loss,3,0,5,3.0,22.5,88.5,93,3,Brandeis University,Brandeis University,False,False,False,False,,Karen Seymour 1262,Witness,17,Δ,Jessica Puterman 1262,Witness,16,Δ,Brian Dorfman 1262,Witness,18,Π,Jessica Puterman 1262,Witness,17,Π,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1087,Δ,-1,1262,Loss,3,0,5,3.0,22.5,88.5,93,3,Brandeis University,Brandeis University,False,False,False,False,,Karen Seymour 1262,Witness,17,Δ,Jessica Puterman 1262,Witness,16,Δ,Brian Dorfman 1262,Witness,18,Π,Jessica Puterman 1262,Witness,17,Π,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1087,Δ,-4,1262,Loss,3,0,5,3.0,22.5,88.5,93,3,Brandeis University,Brandeis University,False,False,False,False,,Karen Seymour 1262,Witness,17,Δ,Jessica Puterman 1262,Witness,16,Δ,Brian Dorfman 1262,Witness,18,Π,Jessica Puterman 1262,Witness,17,Π,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1277,Π,16,1262,Win,3,0,5,3.0,22.5,88.5,93,3,Brandeis University,Brandeis University,False,False,False,False,,Karen Seymour 1262,Witness,17,Δ,Jessica Puterman 1262,Witness,16,Δ,Brian Dorfman 1262,Witness,18,Π,Jessica Puterman 1262,Witness,17,Π,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1277,Π,-7,1262,Loss,3,0,5,3.0,22.5,88.5,93,3,Brandeis University,Brandeis University,False,False,False,False,,Karen Seymour 1262,Witness,17,Δ,Jessica Puterman 1262,Witness,16,Δ,Brian Dorfman 1262,Witness,18,Π,Jessica Puterman 1262,Witness,17,Π,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1341,Δ,58,1262,Win,3,0,5,3.0,22.5,88.5,93,3,Brandeis University,Brandeis University,False,False,False,False,,Karen Seymour 1262,Witness,17,Δ,Jessica Puterman 1262,Witness,16,Δ,Brian Dorfman 1262,Witness,18,Π,Jessica Puterman 1262,Witness,17,Π,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1341,Δ,42,1262,Win,3,0,5,3.0,22.5,88.5,93,3,Brandeis University,Brandeis University,False,False,False,False,,Karen Seymour 1262,Witness,17,Δ,Jessica Puterman 1262,Witness,16,Δ,Brian Dorfman 1262,Witness,18,Π,Jessica Puterman 1262,Witness,17,Π,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1603,Δ,-10,1264,Loss,3,0,5,3.0,21.5,88.0,-50,19,Brandeis University,Brandeis University,False,False,False,False,,Bryce Dreifus 1264,Witness,19,Π,Maria Pachon 1264,Witness,17,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
1,1603,Δ,5,1264,Win,3,0,5,3.0,21.5,88.0,-50,19,Brandeis University,Brandeis University,False,False,False,False,,Bryce Dreifus 1264,Witness,19,Π,Maria Pachon 1264,Witness,17,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1638,Π,-10,1264,Loss,3,0,5,3.0,21.5,88.0,-50,19,Brandeis University,Brandeis University,False,False,False,False,,Bryce Dreifus 1264,Witness,19,Π,Maria Pachon 1264,Witness,17,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
2,1638,Π,-17,1264,Loss,3,0,5,3.0,21.5,88.0,-50,19,Brandeis University,Brandeis University,False,False,False,False,,Bryce Dreifus 1264,Witness,19,Π,Maria Pachon 1264,Witness,17,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1026,Δ,-11,1264,Loss,3,0,5,3.0,21.5,88.0,-50,19,Brandeis University,Brandeis University,False,False,False,False,,Bryce Dreifus 1264,Witness,19,Π,Maria Pachon 1264,Witness,17,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
3,1026,Δ,-17,1264,Loss,3,0,5,3.0,21.5,88.0,-50,19,Brandeis University,Brandeis University,False,False,False,False,,Bryce Dreifus 1264,Witness,19,Π,Maria Pachon 1264,Witness,17,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1539,Π,5,1264,Win,3,0,5,3.0,21.5,88.0,-50,19,Brandeis University,Brandeis University,False,False,False,False,,Bryce Dreifus 1264,Witness,19,Π,Maria Pachon 1264,Witness,17,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
4,1539,Π,5,1264,Win,3,0,5,3.0,21.5,88.0,-50,19,Brandeis University,Brandeis University,False,False,False,False,,Bryce Dreifus 1264,Witness,19,Π,Maria Pachon 1264,Witness,17,Π,,,,,,,,,"Bristol, Rhode Island Regional Tournament","February 08, 2014","February 09, 2014",Roger Williams University,regionals,2014,,,,Patrick Wixson,Johnathan Woodward,Opening coin flip: Heads,Round 3 coin flip: Heads,8th place record after round 3: 4 Wins
